Apr. 16, 2022   13:14:53
Linear Sweep Voltammetry
File: d:\Data Source:  Experiment
Instrument Model:  CHI760E
Header: 
Note: 

Init E (V) = 0.2
Final E (V) = -0.8
Scan Rate (V/s) = 0.005
Sample Interval (V) = 0.001
Quiet Time (sec) = 2
Sensitivity (A/V) = 1e-4
2nd E (V) = 0.5
Sens 2 (A/V) = 1e-4


Current 2:


Potential/V, i1/A, i2/A

0.200, 5.557e-4, 2.852e-6
0.199, 5.066e-4, 2.743e-6
0.198, 4.665e-4, 2.622e-6
0.197, 4.311e-4, 2.530e-6
0.196, 3.954e-4, 2.468e-6
0.195, 3.632e-4, 2.388e-6
0.194, 3.395e-4, 2.308e-6
0.193, 3.170e-4, 2.256e-6
0.192, 2.965e-4, 2.199e-6
0.191, 2.792e-4, 2.145e-6
0.190, 2.609e-4, 2.107e-6
0.189, 2.426e-4, 2.072e-6
0.188, 2.266e-4, 2.022e-6
0.187, 2.144e-4, 1.988e-6
0.186, 2.011e-4, 1.959e-6
0.185, 1.877e-4, 1.921e-6
0.184, 1.788e-4, 1.889e-6
0.183, 1.700e-4, 1.862e-6
0.182, 1.599e-4, 1.834e-6
0.181, 1.496e-4, 1.817e-6
0.180, 1.409e-4, 1.796e-6
0.179, 1.327e-4, 1.776e-6
0.178, 1.260e-4, 1.751e-6
0.177, 1.205e-4, 1.728e-6
0.176, 1.138e-4, 1.713e-6
0.175, 1.082e-4, 1.689e-6
0.174, 1.016e-4, 1.679e-6
0.173, 9.485e-5, 1.667e-6
0.172, 8.973e-5, 1.646e-6
0.171, 8.496e-5, 1.634e-6
0.170, 8.008e-5, 1.616e-6
0.169, 7.656e-5, 1.604e-6
0.168, 7.230e-5, 1.595e-6
0.167, 6.787e-5, 1.579e-6
0.166, 6.450e-5, 1.560e-6
0.165, 6.118e-5, 1.558e-6
0.164, 5.747e-5, 1.546e-6
0.163, 5.429e-5, 1.533e-6
0.162, 5.025e-5, 1.526e-6
0.161, 4.763e-5, 1.516e-6
0.160, 4.465e-5, 1.502e-6
0.159, 4.168e-5, 1.495e-6
0.158, 3.817e-5, 1.489e-6
0.157, 3.519e-5, 1.478e-6
0.156, 3.256e-5, 1.468e-6
0.155, 3.000e-5, 1.459e-6
0.154, 2.738e-5, 1.455e-6
0.153, 2.500e-5, 1.446e-6
0.152, 2.264e-5, 1.435e-6
0.151, 2.035e-5, 1.431e-6
0.150, 1.819e-5, 1.426e-6
0.149, 1.612e-5, 1.420e-6
0.148, 1.415e-5, 1.410e-6
0.147, 1.217e-5, 1.402e-6
0.146, 1.028e-5, 1.396e-6
0.145, 8.533e-6, 1.391e-6
0.144, 6.738e-6, 1.388e-6
0.143, 5.071e-6, 1.381e-6
0.142, 3.396e-6, 1.373e-6
0.141, 1.747e-6, 1.365e-6
0.140, 1.495e-7, 1.359e-6
0.139, -1.376e-6, 1.358e-6
0.138, -2.850e-6, 1.353e-6
0.137, -4.261e-6, 1.348e-6
0.136, -5.682e-6, 1.342e-6
0.135, -6.975e-6, 1.335e-6
0.134, -8.325e-6, 1.333e-6
0.133, -9.629e-6, 1.328e-6
0.132, -1.080e-5, 1.322e-6
0.131, -1.200e-5, 1.320e-6
0.130, -1.296e-5, 1.315e-6
0.129, -1.421e-5, 1.312e-6
0.128, -1.529e-5, 1.308e-6
0.127, -1.636e-5, 1.306e-6
0.126, -1.752e-5, 1.302e-6
0.125, -1.848e-5, 1.294e-6
0.124, -1.932e-5, 1.292e-6
0.123, -2.031e-5, 1.289e-6
0.122, -2.139e-5, 1.286e-6
0.121, -2.239e-5, 1.277e-6
0.120, -2.349e-5, 1.273e-6
0.119, -2.442e-5, 1.268e-6
0.118, -2.505e-5, 1.268e-6
0.117, -2.604e-5, 1.267e-6
0.116, -2.657e-5, 1.263e-6
0.115, -2.725e-5, 1.256e-6
0.114, -2.755e-5, 1.255e-6
0.113, -2.883e-5, 1.254e-6
0.112, -2.949e-5, 1.248e-6
0.111, -3.017e-5, 1.247e-6
0.110, -3.110e-5, 1.244e-6
0.109, -3.160e-5, 1.242e-6
0.108, -3.256e-5, 1.237e-6
0.107, -3.308e-5, 1.235e-6
0.106, -3.388e-5, 1.234e-6
0.105, -3.436e-5, 1.228e-6
0.104, -3.513e-5, 1.226e-6
0.103, -3.572e-5, 1.222e-6
0.102, -3.640e-5, 1.218e-6
0.101, -3.689e-5, 1.216e-6
0.100, -3.749e-5, 1.214e-6
0.099, -3.818e-5, 1.209e-6
0.098, -3.794e-5, 1.207e-6
0.097, -3.837e-5, 1.205e-6
0.096, -3.909e-5, 1.203e-6
0.095, -3.981e-5, 1.200e-6
0.094, -4.048e-5, 1.196e-6
0.093, -4.099e-5, 1.194e-6
0.092, -4.121e-5, 1.193e-6
0.091, -4.135e-5, 1.188e-6
0.090, -4.200e-5, 1.189e-6
0.089, -4.219e-5, 1.182e-6
0.088, -4.239e-5, 1.186e-6
0.087, -4.289e-5, 1.185e-6
0.086, -4.301e-5, 1.185e-6
0.085, -4.399e-5, 1.186e-6
0.084, -4.440e-5, 1.179e-6
0.083, -4.494e-5, 1.175e-6
0.082, -4.518e-5, 1.172e-6
0.081, -4.628e-5, 1.172e-6
0.080, -4.662e-5, 1.173e-6
0.079, -4.695e-5, 1.169e-6
0.078, -4.729e-5, 1.168e-6
0.077, -4.740e-5, 1.168e-6
0.076, -4.784e-5, 1.162e-6
0.075, -4.764e-5, 1.163e-6
0.074, -4.823e-5, 1.161e-6
0.073, -4.882e-5, 1.159e-6
0.072, -4.964e-5, 1.157e-6
0.071, -5.006e-5, 1.155e-6
0.070, -5.038e-5, 1.156e-6
0.069, -5.021e-5, 1.152e-6
0.068, -5.067e-5, 1.150e-6
0.067, -5.092e-5, 1.146e-6
0.066, -5.135e-5, 1.147e-6
0.065, -5.133e-5, 1.143e-6
0.064, -5.124e-5, 1.143e-6
0.063, -5.163e-5, 1.142e-6
0.062, -5.172e-5, 1.139e-6
0.061, -5.217e-5, 1.133e-6
0.060, -5.278e-5, 1.139e-6
0.059, -5.306e-5, 1.135e-6
0.058, -5.313e-5, 1.138e-6
0.057, -5.343e-5, 1.135e-6
0.056, -5.330e-5, 1.132e-6
0.055, -5.386e-5, 1.131e-6
0.054, -5.418e-5, 1.129e-6
0.053, -5.470e-5, 1.128e-6
0.052, -5.493e-5, 1.130e-6
0.051, -5.526e-5, 1.125e-6
0.050, -5.481e-5, 1.119e-6
0.049, -5.484e-5, 1.119e-6
0.048, -5.547e-5, 1.121e-6
0.047, -5.520e-5, 1.115e-6
0.046, -5.576e-5, 1.120e-6
0.045, -5.602e-5, 1.118e-6
0.044, -5.587e-5, 1.118e-6
0.043, -5.669e-5, 1.113e-6
0.042, -5.729e-5, 1.117e-6
0.041, -5.756e-5, 1.117e-6
0.040, -5.818e-5, 1.114e-6
0.039, -5.813e-5, 1.112e-6
0.038, -5.718e-5, 1.106e-6
0.037, -5.732e-5, 1.106e-6
0.036, -5.845e-5, 1.109e-6
0.035, -5.852e-5, 1.104e-6
0.034, -5.952e-5, 1.109e-6
0.033, -5.954e-5, 1.101e-6
0.032, -5.905e-5, 1.101e-6
0.031, -5.925e-5, 1.101e-6
0.030, -5.886e-5, 1.101e-6
0.029, -5.872e-5, 1.101e-6
0.028, -5.919e-5, 1.104e-6
0.027, -5.942e-5, 1.101e-6
0.026, -5.969e-5, 1.101e-6
0.025, -6.024e-5, 1.098e-6
0.024, -5.992e-5, 1.097e-6
0.023, -6.047e-5, 1.095e-6
0.022, -6.050e-5, 1.088e-6
0.021, -6.120e-5, 1.096e-6
0.020, -6.124e-5, 1.094e-6
0.019, -6.150e-5, 1.092e-6
0.018, -6.133e-5, 1.093e-6
0.017, -6.164e-5, 1.088e-6
0.016, -6.177e-5, 1.086e-6
0.015, -6.175e-5, 1.087e-6
0.014, -6.205e-5, 1.090e-6
0.013, -6.321e-5, 1.083e-6
0.012, -6.218e-5, 1.086e-6
0.011, -6.257e-5, 1.085e-6
0.010, -6.228e-5, 1.085e-6
0.009, -6.234e-5, 1.084e-6
0.008, -6.256e-5, 1.085e-6
0.007, -6.215e-5, 1.084e-6
0.006, -6.298e-5, 1.080e-6
0.005, -6.242e-5, 1.083e-6
0.004, -6.285e-5, 1.083e-6
0.003, -6.397e-5, 1.080e-6
0.002, -6.454e-5, 1.074e-6
0.001, -6.512e-5, 1.079e-6
0.000, -6.418e-5, 1.072e-6
-0.001, -6.411e-5, 1.072e-6
-0.002, -6.356e-5, 1.067e-6
-0.003, -6.363e-5, 1.071e-6
-0.004, -6.449e-5, 1.069e-6
-0.005, -6.448e-5, 1.068e-6
-0.006, -6.472e-5, 1.065e-6
-0.007, -6.404e-5, 1.063e-6
-0.008, -6.488e-5, 1.065e-6
-0.009, -6.566e-5, 1.066e-6
-0.010, -6.550e-5, 1.065e-6
-0.011, -6.602e-5, 1.063e-6
-0.012, -6.586e-5, 1.063e-6
-0.013, -6.614e-5, 1.059e-6
-0.014, -6.691e-5, 1.063e-6
-0.015, -6.711e-5, 1.056e-6
-0.016, -6.693e-5, 1.057e-6
-0.017, -6.760e-5, 1.057e-6
-0.018, -6.846e-5, 1.058e-6
-0.019, -6.869e-5, 1.057e-6
-0.020, -6.885e-5, 1.058e-6
-0.021, -6.837e-5, 1.055e-6
-0.022, -6.821e-5, 1.054e-6
-0.023, -6.828e-5, 1.055e-6
-0.024, -6.783e-5, 1.057e-6
-0.025, -6.886e-5, 1.052e-6
-0.026, -6.912e-5, 1.051e-6
-0.027, -6.884e-5, 1.051e-6
-0.028, -6.835e-5, 1.053e-6
-0.029, -6.862e-5, 1.049e-6
-0.030, -6.946e-5, 1.049e-6
-0.031, -6.961e-5, 1.050e-6
-0.032, -7.003e-5, 1.050e-6
-0.033, -6.986e-5, 1.051e-6
-0.034, -7.058e-5, 1.050e-6
-0.035, -7.077e-5, 1.048e-6
-0.036, -7.184e-5, 1.050e-6
-0.037, -7.151e-5, 1.046e-6
-0.038, -7.183e-5, 1.049e-6
-0.039, -7.145e-5, 1.040e-6
-0.040, -7.167e-5, 1.046e-6
-0.041, -7.236e-5, 1.048e-6
-0.042, -7.272e-5, 1.045e-6
-0.043, -7.320e-5, 1.046e-6
-0.044, -7.353e-5, 1.044e-6
-0.045, -7.359e-5, 1.045e-6
-0.046, -7.445e-5, 1.044e-6
-0.047, -7.451e-5, 1.042e-6
-0.048, -7.564e-5, 1.045e-6
-0.049, -7.534e-5, 1.042e-6
-0.050, -7.535e-5, 1.049e-6
-0.051, -7.603e-5, 1.048e-6
-0.052, -7.694e-5, 1.046e-6
-0.053, -7.712e-5, 1.048e-6
-0.054, -7.800e-5, 1.050e-6
-0.055, -7.850e-5, 1.047e-6
-0.056, -7.978e-5, 1.045e-6
-0.057, -7.887e-5, 1.047e-6
-0.058, -7.937e-5, 1.047e-6
-0.059, -8.042e-5, 1.046e-6
-0.060, -8.106e-5, 1.053e-6
-0.061, -8.110e-5, 1.056e-6
-0.062, -8.228e-5, 1.057e-6
-0.063, -8.348e-5, 1.055e-6
-0.064, -8.405e-5, 1.058e-6
-0.065, -8.491e-5, 1.058e-6
-0.066, -8.502e-5, 1.062e-6
-0.067, -8.493e-5, 1.063e-6
-0.068, -8.579e-5, 1.067e-6
-0.069, -8.741e-5, 1.065e-6
-0.070, -8.839e-5, 1.071e-6
-0.071, -8.750e-5, 1.071e-6
-0.072, -8.804e-5, 1.074e-6
-0.073, -9.008e-5, 1.077e-6
-0.074, -9.157e-5, 1.080e-6
-0.075, -9.271e-5, 1.080e-6
-0.076, -9.379e-5, 1.088e-6
-0.077, -9.682e-5, 1.091e-6
-0.078, -9.740e-5, 1.095e-6
-0.079, -9.796e-5, 1.092e-6
-0.080, -9.961e-5, 1.103e-6
-0.081, -1.002e-4, 1.102e-6
-0.082, -1.011e-4, 1.106e-6
-0.083, -1.026e-4, 1.118e-6
-0.084, -1.033e-4, 1.122e-6
-0.085, -1.056e-4, 1.128e-6
-0.086, -1.082e-4, 1.137e-6
-0.087, -1.113e-4, 1.139e-6
-0.088, -1.112e-4, 1.148e-6
-0.089, -1.118e-4, 1.155e-6
-0.090, -1.131e-4, 1.166e-6
-0.091, -1.154e-4, 1.173e-6
-0.092, -1.186e-4, 1.182e-6
-0.093, -1.211e-4, 1.189e-6
-0.094, -1.224e-4, 1.199e-6
-0.095, -1.265e-4, 1.211e-6
-0.096, -1.278e-4, 1.220e-6
-0.097, -1.315e-4, 1.236e-6
-0.098, -1.342e-4, 1.240e-6
-0.099, -1.358e-4, 1.253e-6
-0.100, -1.347e-4, 1.268e-6
-0.101, -1.379e-4, 1.281e-6
-0.102, -1.398e-4, 1.289e-6
-0.103, -1.431e-4, 1.309e-6
-0.104, -1.457e-4, 1.319e-6
-0.105, -1.480e-4, 1.333e-6
-0.106, -1.513e-4, 1.349e-6
-0.107, -1.541e-4, 1.361e-6
-0.108, -1.564e-4, 1.377e-6
-0.109, -1.615e-4, 1.392e-6
-0.110, -1.649e-4, 1.407e-6
-0.111, -1.677e-4, 1.424e-6
-0.112, -1.714e-4, 1.442e-6
-0.113, -1.741e-4, 1.452e-6
-0.114, -1.784e-4, 1.484e-6
-0.115, -1.850e-4, 1.508e-6
-0.116, -1.861e-4, 1.526e-6
-0.117, -1.890e-4, 1.542e-6
-0.118, -1.915e-4, 1.568e-6
-0.119, -1.964e-4, 1.589e-6
-0.120, -2.009e-4, 1.612e-6
-0.121, -2.037e-4, 1.636e-6
-0.122, -2.064e-4, 1.655e-6
-0.123, -2.105e-4, 1.677e-6
-0.124, -2.137e-4, 1.703e-6
-0.125, -2.183e-4, 1.738e-6
-0.126, -2.239e-4, 1.758e-6
-0.127, -2.291e-4, 1.784e-6
-0.128, -2.332e-4, 1.818e-6
-0.129, -2.390e-4, 1.849e-6
-0.130, -2.454e-4, 1.877e-6
-0.131, -2.480e-4, 1.901e-6
-0.132, -2.468e-4, 1.926e-6
-0.133, -2.482e-4, 1.962e-6
-0.134, -2.524e-4, 1.992e-6
-0.135, -2.567e-4, 2.009e-6
-0.136, -2.613e-4, 2.041e-6
-0.137, -2.694e-4, 2.065e-6
-0.138, -2.721e-4, 2.092e-6
-0.139, -2.769e-4, 2.125e-6
-0.140, -2.791e-4, 2.163e-6
-0.141, -2.864e-4, 2.191e-6
-0.142, -2.911e-4, 2.235e-6
-0.143, -2.971e-4, 2.273e-6
-0.144, -3.031e-4, 2.296e-6
-0.145, -3.109e-4, 2.358e-6
-0.146, -3.150e-4, 2.396e-6
-0.147, -3.189e-4, 2.440e-6
-0.148, -3.195e-4, 2.471e-6
-0.149, -3.238e-4, 2.511e-6
-0.150, -3.300e-4, 2.533e-6
-0.151, -3.317e-4, 2.584e-6
-0.152, -3.397e-4, 2.621e-6
-0.153, -3.458e-4, 2.653e-6
-0.154, -3.517e-4, 2.711e-6
-0.155, -3.527e-4, 2.725e-6
-0.156, -3.575e-4, 2.788e-6
-0.157, -3.634e-4, 2.821e-6
-0.158, -3.690e-4, 2.862e-6
-0.159, -3.753e-4, 2.914e-6
-0.160, -3.772e-4, 2.953e-6
-0.161, -3.844e-4, 3.001e-6
-0.162, -3.838e-4, 3.031e-6
-0.163, -3.881e-4, 3.088e-6
-0.164, -3.932e-4, 3.115e-6
-0.165, -3.974e-4, 3.167e-6
-0.166, -4.021e-4, 3.190e-6
-0.167, -4.055e-4, 3.241e-6
-0.168, -4.147e-4, 3.310e-6
-0.169, -4.209e-4, 3.346e-6
-0.170, -4.241e-4, 3.408e-6
-0.171, -4.320e-4, 3.439e-6
-0.172, -4.373e-4, 3.523e-6
-0.173, -4.442e-4, 3.561e-6
-0.174, -4.527e-4, 3.620e-6
-0.175, -4.526e-4, 3.695e-6
-0.176, -4.624e-4, 3.753e-6
-0.177, -4.693e-4, 3.816e-6
-0.178, -4.713e-4, 3.883e-6
-0.179, -4.734e-4, 3.937e-6
-0.180, -4.788e-4, 3.963e-6
-0.181, -4.860e-4, 4.042e-6
-0.182, -4.934e-4, 4.097e-6
-0.183, -4.966e-4, 4.152e-6
-0.184, -5.005e-4, 4.238e-6
-0.185, -5.033e-4, 4.271e-6
-0.186, -5.085e-4, 4.329e-6
-0.187, -5.109e-4, 4.381e-6
-0.188, -5.139e-4, 4.445e-6
-0.189, -5.225e-4, 4.493e-6
-0.190, -5.250e-4, 4.544e-6
-0.191, -5.293e-4, 4.602e-6
-0.192, -5.323e-4, 4.683e-6
-0.193, -5.504e-4, 4.738e-6
-0.194, -5.424e-4, 4.820e-6
-0.195, -5.426e-4, 4.871e-6
-0.196, -5.481e-4, 4.899e-6
-0.197, -5.538e-4, 4.955e-6
-0.198, -5.550e-4, 5.010e-6
-0.199, -5.582e-4, 5.091e-6
-0.200, -5.606e-4, 5.124e-6
-0.201, -5.692e-4, 5.185e-6
-0.202, -5.736e-4, 5.271e-6
-0.203, -5.746e-4, 5.332e-6
-0.204, -5.777e-4, 5.374e-6
-0.205, -5.784e-4, 5.437e-6
-0.206, -5.871e-4, 5.480e-6
-0.207, -5.921e-4, 5.558e-6
-0.208, -5.991e-4, 5.636e-6
-0.209, -5.985e-4, 5.726e-6
-0.210, -6.059e-4, 5.771e-6
-0.211, -6.209e-4, 5.874e-6
-0.212, -6.075e-4, 5.956e-6
-0.213, -6.056e-4, 6.001e-6
-0.214, -6.108e-4, 6.025e-6
-0.215, -6.177e-4, 6.078e-6
-0.216, -6.265e-4, 6.173e-6
-0.217, -6.245e-4, 6.247e-6
-0.218, -6.251e-4, 6.291e-6
-0.219, -6.303e-4, 6.373e-6
-0.220, -6.371e-4, 6.474e-6
-0.221, -6.504e-4, 6.563e-6
-0.222, -6.529e-4, 6.690e-6
-0.223, -6.489e-4, 6.758e-6
-0.224, -6.463e-4, 6.826e-6
-0.225, -6.520e-4, 6.895e-6
-0.226, -6.578e-4, 6.957e-6
-0.227, -6.574e-4, 7.066e-6
-0.228, -6.617e-4, 7.124e-6
-0.229, -6.696e-4, 7.227e-6
-0.230, -6.664e-4, 7.310e-6
-0.231, -6.721e-4, 7.409e-6
-0.232, -6.817e-4, 7.508e-6
-0.233, -6.766e-4, 7.585e-6
-0.234, -6.788e-4, 7.699e-6
-0.235, -6.833e-4, 7.765e-6
-0.236, -6.920e-4, 7.869e-6
-0.237, -6.914e-4, 7.994e-6
-0.238, -6.975e-4, 8.101e-6
-0.239, -6.945e-4, 8.188e-6
-0.240, -7.019e-4, 8.311e-6
-0.241, -6.984e-4, 8.415e-6
-0.242, -6.926e-4, 8.508e-6
-0.243, -6.963e-4, 8.568e-6
-0.244, -6.911e-4, 8.627e-6
-0.245, -6.966e-4, 8.739e-6
-0.246, -7.157e-4, 8.858e-6
-0.247, -7.252e-4, 9.037e-6
-0.248, -7.359e-4, 9.190e-6
-0.249, -7.236e-4, 9.356e-6
-0.250, -7.305e-4, 9.469e-6
-0.251, -7.208e-4, 9.586e-6
-0.252, -7.193e-4, 9.718e-6
-0.253, -7.236e-4, 9.795e-6
-0.254, -7.170e-4, 9.915e-6
-0.255, -7.151e-4, 1.001e-5
-0.256, -7.147e-4, 1.013e-5
-0.257, -7.265e-4, 1.017e-5
-0.258, -7.224e-4, 1.035e-5
-0.259, -7.311e-4, 1.045e-5
-0.260, -7.304e-4, 1.056e-5
-0.261, -7.317e-4, 1.075e-5
-0.262, -7.321e-4, 1.086e-5
-0.263, -7.279e-4, 1.098e-5
-0.264, -7.245e-4, 1.108e-5
-0.265, -7.310e-4, 1.124e-5
-0.266, -7.324e-4, 1.134e-5
-0.267, -7.387e-4, 1.145e-5
-0.268, -7.351e-4, 1.161e-5
-0.269, -7.408e-4, 1.171e-5
-0.270, -7.351e-4, 1.186e-5
-0.271, -7.356e-4, 1.198e-5
-0.272, -7.355e-4, 1.214e-5
-0.273, -7.321e-4, 1.225e-5
-0.274, -7.347e-4, 1.235e-5
-0.275, -7.364e-4, 1.247e-5
-0.276, -7.341e-4, 1.260e-5
-0.277, -7.454e-4, 1.274e-5
-0.278, -7.585e-4, 1.290e-5
-0.279, -7.514e-4, 1.305e-5
-0.280, -7.353e-4, 1.320e-5
-0.281, -7.312e-4, 1.330e-5
-0.282, -7.376e-4, 1.340e-5
-0.283, -7.458e-4, 1.355e-5
-0.284, -7.447e-4, 1.365e-5
-0.285, -7.442e-4, 1.381e-5
-0.286, -7.486e-4, 1.391e-5
-0.287, -7.477e-4, 1.405e-5
-0.288, -7.491e-4, 1.416e-5
-0.289, -7.470e-4, 1.433e-5
-0.290, -7.458e-4, 1.448e-5
-0.291, -7.435e-4, 1.461e-5
-0.292, -7.511e-4, 1.472e-5
-0.293, -7.556e-4, 1.482e-5
-0.294, -7.522e-4, 1.505e-5
-0.295, -7.422e-4, 1.512e-5
-0.296, -7.405e-4, 1.526e-5
-0.297, -7.452e-4, 1.538e-5
